nombre,recomendacion de itinerario,direccion,estado,enlace al sitio en google maps
KOSINA,https://www.youtube.com/embed/L2mkweB3lds?feature=oembed,"Sor Juana Ines de la Cruz #64, Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4450436%2C-99.15791379999999&query_place_id=ChIJlw9zYTv50YUROU31aTGYUrw
RESTAURANTE AMALIA,https://www.youtube.com/embed/Yf8z5rSlcn0?feature=oembed,"Calle Violeta 57, col. Buenavista",En operaciones,https://www.google.com/maps/search/?api=1&query=19.408342%2C-99.145251&query_place_id=ChIJd76Fi9H_0YURynHWfmje7vw
BAR EL HIPOPÓTAMO,https://www.youtube.com/embed/d9z4ZDCrTsE?feature=oembed,"Avenida Brasil #401, San Telmo, Buenos Aires",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4024249%2C-99.1719737&query_place_id=ChIJOQAvtLv_0YURN-h_YJXtNE0
CALDOS DE GALLINA “EL GORDITO”,https://www.youtube.com/embed/TF4rERilVvU?feature=oembed,"Av. Ricardo Flores Magón 325, Atlampa",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4545237%2C-99.15424519999999&query_place_id=ChIJVVWhdN340YURNm2GfVNZKmo
COYOTA,https://www.youtube.com/embed/ICujUu1X4qY?feature=oembed,"Jardín Mascarones, Santa María La Ribera no. 12, Local 9",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4418705%2C-99.1587397&query_place_id=ChIJJWEWAGz50YURjRB3uIQdonY
EL ACETATO CAFÉ,https://www.youtube.com/embed/0dsC-VO_dIo?feature=oembed,"Puerto Topolobampo 56, col. Casas Alemán",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4765603%2C-99.085365&query_place_id=ChIJszsLr8770YURDo8w8_lBe3c
LAS PANAS,https://www.youtube.com/embed/vip9vQzPjGk?feature=oembed,"Av. del Taller #32, col. Tránsito",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4134098%2C-99.1333846&query_place_id=ChIJkwoJpSr_0YURBQa06III420
LOS 3 KUINITOS,https://www.youtube.com/embed/vNrj4YlNkVA?feature=oembed,"Degollado 142 B, col. Guerrero, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4458448%2C-99.1450484&query_place_id=ChIJx9c68if50YURsg8d0OKwRvM
CENADURÍA PORTALES DE SAN FRANCISCO,https://youtu.be/35KOmlJz8rg,"Calle 10 #86, Barrio de San Francisco, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.850671%2C-90.52359899999999&query_place_id=ChIJP0xcWFQx-IUR5rUT7Fl_vZE
TAQUERÍA CHICO CHÉ,https://youtu.be/aNTpBYJW-Zg,"Calle 10, Barrio de San Francisco, Campeche",Cerrado temporalmente,https://www.google.com/maps/search/?api=1&query=19.4364254%2C-99.1748617&query_place_id=ChIJsyomw7P40YURqBDjLkiUPlw
TAQUERÍA NORMA RUELAS,https://youtu.be/GzUyU8mW7Dk,"Fidel Velázquez, # 24023, San Francisco de Campeche",En operaciones,https://www.google.com/maps/search/?api=1&query=19.2929546%2C-99.0362064&query_place_id=ChIJEzmdnP4DzoURK7UbyRthpoM
EL MERCADITO PERUANO,https://www.youtube.com/embed/1mKI1H6XjZw?feature=oembed,"Mercado de San Juan, 2ᵃ Calle de Ernesto Pugibet s/n, local 279, col. Centro",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4299888%2C-99.14466399999999&query_place_id=ChIJ__8_dtX-0YUR9r52650O094
PASTELERÍA LANDHAUS,https://www.youtube.com/embed/tBioNY99cMw?feature=oembed,"Giotto 30, Mixcoac",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3748906%2C-99.1894915&query_place_id=ChIJ36cAfIf_0YURmBtCr_gwVP0
LA CASA DEL PAVO,https://www.youtube.com/embed/_0EchVt8VnE?feature=oembed,"Calle de Motolinia 40, col. Centro",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4326461%2C-99.13737160000001&query_place_id=ChIJkxZ7KNP-0YURwOJgWbKCD4o
CUARENTENA BAKING,https://www.youtube.com/embed/3X9tP8_vWDQ?feature=oembed,"Puebla 57, Roma Norte",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4236792%2C-99.1572113&query_place_id=ChIJP5wy0t__0YURisY0xP7A8DE
JAWA RESTAURANTE DE INDONESIA,https://www.youtube.com/embed/MuaMUDnDmrQ?feature=oembed,"Alejandro Dumas 125, Polanco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4321322%2C-99.19550729999999&query_place_id=ChIJw7Qxj3kD0oURBugow0fSsGA
CUBA CARIBE,https://www.youtube.com/embed/3srcYZlxJGw?feature=oembed,"Isabel La Católica 423, Obrera, Cuauhtémoc, 06800 Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4085773%2C-99.1391857&query_place_id=ChIJx2kOeS7_0YURkvdVk6Sqp9w
PUPUSAS SALVADOREÑAS MELI,https://www.youtube.com/embed/V_8Bvo3mbLc?feature=oembed,"Gral. Heriberto Jara 90, Constitución de 1917, Iztapalapa",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3498456%2C-99.0585672&query_place_id=ChIJuUYySLn90YUR-tUtPSZVKho
BIRRIA TECATITLÁN,https://www.youtube.com/embed/XNWs3ls6vxM?feature=oembed,"Nogal 12, Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4710483%2C-103.3076197&query_place_id=ChIJiaIMBuqTL4QRWN3Ve2Mv2pE
TAQUERÍA LOS CARAMELOS,https://www.youtube.com/embed/NNDw-FSJPnw?feature=oembed,"Bajío 321, Roma Sur",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4027915%2C-99.1686695&query_place_id=ChIJnZBjSN3_0YURnkzMrNIlI6E
LAS BRUJAS WITCHCRAFT CAFÉ,https://www.youtube.com/embed/JVoa2oSAI-o?feature=oembed,"Rubens 67, col. San Juan Mixcoac",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3778028%2C-99.18394959999999&query_place_id=ChIJq9v0c8X_0YUR9dJ8PCWgGCo
MONJAS CLARISAS DE SAN JUANICO,https://www.youtube.com/embed/sB7BD9a0iXk?feature=oembed,"Tláloc 3, Tlalnepantla, Estado de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.5184432%2C-99.11024929999999&query_place_id=ChIJWx2Vkfr50YURONOoF9sMKYY
MEGA ANTOJITOS MEXICANOS MARTÍNEZ,https://www.youtube.com/embed/8vIO6e2EcZk?feature=oembed,"Prolongación Cerrada José López Bonaga #260, Local 197",En operaciones,https://www.google.com/maps/search/?api=1&query=19.6610512%2C-99.0984771&query_place_id=ChIJZ_7bqUXz0YURdmrfQiPlzSQ
CASA KIM,https://fb.watch/lDoZ1pAT2z/,"Av. Insurgentes Sur 488, col. Roma Sur",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4041332%2C-99.1684708&query_place_id=ChIJyz5bkin_0YURwUc6fYJ1uug
VENDAVAL,https://www.youtube.com/embed/tGOnYBzQpxs?feature=oembed,"Guillermo Prieto 46, col. San Rafael",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4373956%2C-99.1626331&query_place_id=ChIJM159oYf50YURqlC1-XjOpXQ
COMEDOR ZIBA,https://www.youtube.com/embed/NlRNqiLT2ik?feature=oembed,"Filosofía y Letras 51, col. Copilco Universidad, Coyoacán",En operaciones,https://www.google.com/maps/search/?api=1&query=19.334022%2C-99.1772948&query_place_id=ChIJCX3g8PgBzoURitUrPsD4cOc
RESTAURANTE ALIOLI,https://www.youtube.com/embed/fgiXZuSh6RQ?feature=oembed,"Medellín 238, col. Roma Sur",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4098712%2C-99.1639015&query_place_id=ChIJq-4lRz7_0YURKHxVrartYLU
POLLOS SIN-ALOAS,https://www.youtube.com/embed/fx-RVrgR7Ok?feature=oembed,"Doctor Rafael Lucio 134, col. Doctores, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4206331%2C-99.152034&query_place_id=ChIJRUrU9yX_0YURb7USMU1SsiY
PULQUERÍA LA ROSITA,https://www.youtube.com/embed/8C6G0xNIXgo?feature=oembed,"Callejón San Antonio Abad 106, col. Esperanza",Cerrado temporalmente,https://www.google.com/maps/search/?api=1&query=19.4213161%2C-99.1277849&query_place_id=ChIJDz5SGMb-0YURg1WrYGrldSs
PERRO FLACO,https://www.youtube.com/embed/uC-dMR4x1hQ?feature=oembed,"Pedro Romero de Terreros 520, código 2, col. Del Valle",Cerrado permanentemente,
PANADERÍA PANK,https://www.youtube.com/embed/fXOApA-DoHM?feature=oembed,"Dr. Mariano Azuela 92, col. Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4456691%2C-99.15472179999999&query_place_id=ChIJHwwhf4D50YURUScq3WNrods
LOS TURCOS,https://www.youtube.com/embed/4-0VvgDZG74?feature=oembed,"Medellín 166, col. Roma Norte",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4136052%2C-99.1649162&query_place_id=ChIJVyDGqW__0YUR-P5vq8LM7nM
BAMBÚ BISTROT,https://www.youtube.com/embed/5Xt7BacITuA?feature=oembed,"Calle Chimalcoyotl 116A, Toriello Guerra, Tlalpan",Cerrado permanentemente,https://www.google.com/maps/search/?api=1&query=19.2954802%2C-99.1641751&query_place_id=ChIJ9WKR28UBzoURVFBbGQUkhXY
MAÍZ DE CACAO,https://www.youtube.com/embed/x7aQyfYhou4?feature=oembed,"Córdoba 148, col. Roma Norte, Ciudad de MéxicoInstagram y FB: @maizdecacao",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4165634%2C-99.1579402&query_place_id=ChIJJVJuYOr_0YUR0J0QWTA_vWc
LA COCINA DE SEIGRI,https://www.youtube.com/embed/LnVR5_RvGi0?feature=oembed,"Calle Salvador Díaz Mirón 110, Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4487565%2C-99.1575587&query_place_id=ChIJF8AfciH50YUR9mXt5CHcWcI
ERRANTE CHOCOLATERÍA,https://www.youtube.com/embed/NShi3FO6Vy8?feature=oembed,"Calzada México-Tacuba 114, col. Anáhuac 1a Secc., Miguel Hidalgo ",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4458764%2C-99.1697483&query_place_id=ChIJC64r9q750YUR4ZunJ569ikk
CAFÉ ESTACIONES,https://www.youtube.com/embed/l_Xh06rni1U?feature=oembed,"Héroes Ferrocarril 28, Buenavista, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4413025%2C-99.154654&query_place_id=ChIJt9wZVg8C0oURrQC3k_96RXU
KANG'S COCINA,https://www.youtube.com/embed/OMCfLz88H3A?feature=oembed,"Miguel Negrete #6, Niños Héroes de Chapultepec",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3872101%2C-99.14624219999999&query_place_id=ChIJi3GcJwr_0YURRSh8zirRclQ
RAÍCES CENTRO CULTURAL,https://www.youtube.com/embed/MpEQ62S3Pjs?feature=oembed,"Av. Pdte. Plutarco Elías Calles #1810, Banjidal",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3633518%2C-99.1383118&query_place_id=ChIJo0xPs7T_0YURUNcR2oRhQM4
KURUCH,https://www.youtube.com/embed/_X_uL-I5gMI?feature=oembed,"Calle Mitla 88, col. Narvarte",En operaciones,https://www.google.com/maps/search/?api=1&query=19.39662%2C-99.1493983&query_place_id=ChIJ_VPyAm3_0YUR9cAUMfnDZY8
LA CONCHERÍA,https://www.youtube.com/embed/Pv_uVHr9p4o?feature=oembed,"Av. Azcapotzalco 706 C, Centro de Azcapotzalco",Cerrado permanentemente,
PAUSITA CAFÉ,https://www.youtube.com/embed/l8T_vgynFH8?feature=oembed,"Manuel Carpio 149, col. Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4510999%2C-99.15925829999999&query_place_id=ChIJN2OOnLz50YURy7ZnFGyGcrg
LA CHALUPERÍA,https://www.youtube.com/embed/ainU711dEts?feature=oembed,"Miguel E. Schultz 8, col. San Rafael",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4407223%2C-99.1595614&query_place_id=ChIJwff3v0D50YURGeN1w6FW8k8
HORTY SALTEÑERÍA,https://youtu.be/4nmGbVkygok,"Av. Yucatán 84 B, col. Roma",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4141568%2C-99.1627341&query_place_id=ChIJQxYYrT7_0YURwkc_ejRZAJ4
"LA SÚPER ATÓMICA, TORTAS DE LENGUA DESDE 1947",https://youtu.be/QivcobQN27s,"Eligio Ancona 238, Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4532211%2C-99.1616718&query_place_id=ChIJFT40L8L40YURQOdPlkTfgWo
BUCHIDO,https://youtu.be/jp7rK_2dD0g,"Calle Norte 89-A, Local 24-C, Clavería",Cerrado permanentemente,https://www.google.com/maps/search/?api=1&query=19.4687589%2C-99.18249089999999&query_place_id=ChIJv11Mavf50YURHVpP4w4Uzfc
AHUMADOS PELICAN,https://www.youtube.com/embed/4YW7U2hc5V0?feature=oembed,"Jaime Torres Bodet 204, Santa María La Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.45181449999999%2C-99.1573938&query_place_id=ChIJdYg2Utj50YUR4L8GH2NbOx8
DHARMA BUNS,https://www.youtube.com/embed/dba5mWiMGcU?feature=oembed,"Tehuantepec 254, col. Roma Sur",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4037136%2C-99.16850149999999&query_place_id=ChIJM116nlf_0YURiIofh9slilE
KYRIE VASILI,https://www.youtube.com/embed/p3RbF-QPFGM?feature=oembed,"Ángel Urraza 1503, col. Vértiz Narvarte",Cerrado temporalmente,https://www.google.com/maps/search/?api=1&query=19.3665043%2C-99.12882019999999&query_place_id=ChIJtRY4PKb_0YURH8_uZsXm0xg
GRIS CAFÉ,https://www.youtube.com/embed/0j7-uUt_mak?feature=oembed,"Lerdo 304, Edificio Ignacio Zaragoza, local 9, Nonoalco Tlatelolco",Cerrado permanentemente,
DOG & ROLL,https://www.youtube.com/embed/-GfvJO95jWA?feature=oembed,"Tokio #319, Portales",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3700085%2C-99.1523394&query_place_id=ChIJAy9t50P_0YUR1gfOrc1s9ss
LONCHERÍA SUVAI,https://www.youtube.com/embed/bl6JXrme_Jg?feature=oembed,"Concepción Beistegui #619, Del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.42720389999999%2C-99.19716240000001&query_place_id=ChIJbV9hS77_0YUR_Z6-2uHzYLA
MIELMESABE BAKERY,https://www.youtube.com/embed/VYJEGdHGrwc?feature=oembed,"Monterrey 225-1A, Roma Norte",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4117166%2C-99.1627843&query_place_id=ChIJIU45y9D_0YURVQjTbRrv-3M
COCINA DE HUMO Y AGUARDIENTE “DON TOÑO”,https://www.youtube.com/embed/IXQwC7VrXk8?feature=oembed,"Calle Mina #13, Acatlán de Osorio",Cerrado permanentemente,https://www.google.com/maps/search/?api=1&query=19.4261362%2C-99.1659729&query_place_id=ChIJx_gd3zX_0YURhh2ieItWFZ0
BLU CAFÉ,https://www.youtube.com/embed/pSjht1_aeLY?feature=oembed,"Saratoga #525 Bis, col. Portales",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3670935%2C-99.1511877&query_place_id=ChIJO9IdvkT_0YURISWE93xI2pM
SALEM WITCH STORE & COFFEE,https://www.youtube.com/embed/opbufqt-E7s?feature=oembed,"Diag. San Antonio #1747, Narvarte Poniente",En operaciones,https://www.google.com/maps/search/?api=1&query=19.400048%2C-99.14871459999999&query_place_id=ChIJQTmOqh3_0YURBP5tKK2N0-Q
HUESITOS EL GÜERO,https://www.youtube.com/embed/Hc_DDZhnks8?feature=oembed,"H. Congreso de la Unión Oriente #95, col. Mártires de Río Blanco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.462256%2C-99.1131461&query_place_id=ChIJfQ2pl2j50YUR9bltFxbw22s
XUVA,https://www.youtube.com/embed/SaYnEGm4Qs0?feature=oembed,"Salvador Díaz Mirón #128, Santa María La Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4489027%2C-99.15838620000001&query_place_id=ChIJ-2kCr_L50YURL_aXt6H7BuY
SALVAXE,https://www.youtube.com/embed/ipsCbNUZBeU?feature=oembed,"Isabel La Católica 1147-local i, Independencia, Benito Juárez, 03630 Ciudad de México, CDMX",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3807869%2C-99.1439468&query_place_id=ChIJFwR4TuT_0YURauGqBMswZ1w
2 CONEJO. HELADOS DE PULQUE,https://www.youtube.com/embed/qMbsr2kzvO4?feature=oembed,"Insurgentes Centro #60, Tabacalera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4370503%2C-99.15667030000002&query_place_id=ChIJP5GlMN3-0YURuZao0ESCYS4
LA BELLA CAROLINA,https://www.youtube.com/embed/-ynJF0_14ek?feature=oembed,"Nicolás Bravo 29, Magdalena Mixhuca",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4095362%2C-99.1197902&query_place_id=ChIJAwLPlpX-0YURpsy435pZTWk
DON LÁZARO EL VIAJERO,https://www.youtube.com/embed/XisfUTP43Xs?feature=oembed,"Av. Instituto Técnico Industrial #241, Col. Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4519714%2C-99.16392409999999&query_place_id=ChIJj1dQDsH40YURhsDE4qeRpLU
VEGANÍSIMO. LONCHERÍA VEGANA,https://www.youtube.com/embed/au0ZDaLjuu0?feature=oembed,"Av. Coyoacán #1435, col. Del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3712829%2C-99.17118610000001&query_place_id=ChIJtQekcpf_0YURQfoYAPus2cg
