nombre,recomendacion de itinerario,direccion,estado,enlace al sitio en google maps
LAS AUTÉNTICAS GORDITAS DE TACUBA,https://www.youtube.com/embed/PgtjnQNdqoQ?feature=oembed,"Calle Golfo de Bengala #1211, Tacuba",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4572043%2C-99.18622649999999&query_place_id=ChIJ7Z4KHZ_40YURwWmKhJLM34I
ESQUIMOS LA MODERNA,https://www.youtube.com/embed/G3QcaRArRCY?feature=oembed,"Mercado La Moderna L- 140, La Moderna, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3941354%2C-99.1341702&query_place_id=ChIJefCInPD-0YURdio0soD5t8c
KROKET,https://www.youtube.com/embed/KyJFmG1JSqE?feature=oembed,"Pedro Romero de Terreros #19, col. Del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3957637%2C-99.1708791&query_place_id=ChIJTVZCeHL_0YURzSC85LC6PCQ
EL SUEÑO DE FRIDA (CAFÉ),https://www.youtube.com/embed/4-gA7ewoU4I?feature=oembed,"Tizimín #193, esq. Hopelchén, col. Lomas de Padierna",En operaciones,https://www.google.com/maps/search/?api=1&query=19.2889564%2C-99.22341929999999&query_place_id=ChIJc8pb72T_zYURLeZTUzY3UYs
MAIZAJO,https://www.youtube.com/embed/rgce7fCj4nU?feature=oembed,"Soledad #556, El Jaguey, Azcapotzalco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4902441%2C-99.17146989999999&query_place_id=ChIJXbwmJ2b40YURmtGpCDJwN9Q
Pupusería La Piscucha,https://www.youtube.com/embed/FarkgrR816E?feature=oembed,"Nogal #275, Santa María la Ribera",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4542859%2C-99.1630046&query_place_id=ChIJA1rFno750YURMiGakYoILHM
PIZZAS IXIM,https://www.youtube.com/embed/kO59Ch7Q7b0?feature=oembed,"Calle 24 #595, col. Trabajadores de Hierro",En operaciones,https://www.google.com/maps/search/?api=1&query=19.477258%2C-99.1481448&query_place_id=ChIJ23Kjbvn50YURR8sL1R4oE_Q
TORTAS DE LA CUCHILLA DESDE 1915,https://www.youtube.com/embed/Yz3TSMD1Es8?feature=oembed,"Dr. Liceaga #167, col. Doctores",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4225558%2C-99.1519014&query_place_id=ChIJDT0dOi__0YURX35-Clula9s
PITIWIS,https://www.youtube.com/embed/FLzx9oyFbpo?feature=oembed,"Mártires Irlandeses #131, San Diego Churubusco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.34995989999999%2C-99.1501696&query_place_id=ChIJk6rrCtL_0YURRnmml0F_Mg0
YALA YALA TAQUERA,https://www.youtube.com/embed/PRGf_cRd7Zo?feature=oembed,"Matías Romero 98-Local 2, col. Del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3814437%2C-99.1705644&query_place_id=ChIJwSrCTAD_0YURMiPJrl_XClk
HOLLAND WAFELS,https://www.youtube.com/embed/xpAcMIxDzMI?feature=oembed,"Versalles #78, col. Juárez",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4282542%2C-99.15533029999999&query_place_id=ChIJJQ8aLTn_0YURBphEGG9G93s
LA AHOGADA DE DON FEDE,https://www.youtube.com/embed/fkx3JnLhArY?feature=oembed,"Bretaña #147 D, Zacahuitzco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3725155%2C-99.1351512&query_place_id=ChIJv5mEjk_-0YUR4f5kfU2tBSo
VEGGIE KOI SUSHI,https://www.youtube.com/embed/Uia96OxhGIE?feature=oembed,"Sur 73, #273, col. Sinatel",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3595889%2C-99.1343844&query_place_id=ChIJiw_PZfP_0YURNut_uPtM3tI
PÁT PATZ,https://www.youtube.com/embed/T0QTAjKUg1U?feature=oembed,"Oslo 7, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX",En operaciones,https://www.google.com/maps/search/?api=1&query=19.427774%2C-99.16359&query_place_id=ChIJ32ud9kn_0YURW8eG2N2a8H8
GATO GORDO,https://www.youtube.com/embed/hJIRJgmk1tw?feature=oembed,"Río Pánuco #191, Cuauhtémoc",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3296983%2C-99.28572349999999&query_place_id=ChIJmcOc-z8B0oURAhPOQ_4Vj_Y
EL DESASTRE,https://www.youtube.com/embed/Dq6fCgGF8Js?feature=oembed,"San Francisco #521, col. del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.39148059999999%2C-99.17134229999999&query_place_id=ChIJ37F30ED_0YURJSIQ9MLeYj4
SOCARRAT,https://www.youtube.com/embed/DkIHVOXvj4I?feature=oembed,"Heriberto Frías 573 Local A-1, Narvarte Poniente",En operaciones,https://www.google.com/maps/search/?api=1&query=19.391426%2C-99.1601177&query_place_id=ChIJt8zRPXb_0YURgafrgvmFDHU
SABORES DE JALISCO,https://www.youtube.com/embed/Yh2CyJYE70g?feature=oembed,"Av. Patriotismo #84, Escandón",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4159772%2C-99.1410604&query_place_id=ChIJaTg5T9n-0YURY_GLcZVsjy4
TALLER SIROP,https://www.youtube.com/embed/pBGg-WSo0yw?feature=oembed,"Av. Camarones #155 B, col. Nueva Santa María, Azcapotzalco",Cerrado permanentemente,
TALLER XILOTL,https://www.youtube.com/embed/3D7ITSuph78?feature=oembed,"Privada Arce #3, esquina Dr. Arce, col. Doctores, CDMX",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4236271%2C-99.16984199999999&query_place_id=ChIJudBwkKj_0YURByPLsAEHlzc
RESTAURANTE ALBERTO'S,https://www.youtube.com/embed/M6g5HmHJ_oo?feature=oembed,"Tepantongo #246, Reynosa Tamaulipas, Azcapotzalco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4950919%2C-99.1853687&query_place_id=ChIJtx82pHb40YURdEVhuQNLHA4
CHICAGO BERNIE'S BEEF BIKE,https://www.youtube.com/embed/8eYgysqx3ps?feature=oembed,"Francisco Pimentel #14, col. San Rafael",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4372959%2C-99.1626763&query_place_id=ChIJhRguV-T50YUR8mM6i6wkrfc
RESTAURANTE TEMPORADA,https://www.youtube.com/embed/HEfpYOrl3yk?feature=oembed,"Joaquín Velázquez de León #89, col. San Rafael",En operaciones,https://www.google.com/maps/search/?api=1&query=19.2962276%2C-99.1838894&query_place_id=ChIJE2xb7lgBzoURbxa0EDhxzfI
Srita. PIBIL,https://www.youtube.com/embed/7MLIsoyVzFM?feature=oembed,"Miguel Laurent 75 - L34 Mercado, Tlacoquemecatl del Valle, Ciudad de México",Cerrado permanentemente,
FAT VEGAN,https://www.youtube.com/embed/u4al3tqJRmQ,"San Luis Potosí #130, Roma Norte.",Cerrado permanentemente,https://www.google.com/maps/search/?api=1&query=19.4137792%2C-99.1606748&query_place_id=ChIJ0cSew47_0YURMPA3Pry1S3A
AMASIJO PANADERÍA,https://www.youtube.com/embed/zmszKLysmy4,"Caleta #554 Local A, col. Narvarte, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3959221%2C-99.1481094&query_place_id=ChIJnbbEeM3_0YURKJIVJNMJ6tw
NAAN. CURRY VEGANO,https://www.youtube.com/embed/BI2_ocvfPCY,Santa María la Ribera #12 (entrada por el Jardín Mascarones),En operaciones,https://www.google.com/maps/search/?api=1&query=19.4102567%2C-99.16933619999999&query_place_id=ChIJSb0ElJH_0YURySmdf6ck9ME
DIINOS TACOS & ANTOJOS,https://www.youtube.com/embed/gM5YTlKfG2k,"Gabino Barreda #117 Local A, Col. San Rafael, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4361788%2C-99.16443989999999&query_place_id=ChIJB3ig2Eb50YURQ1uhMgFYNGw
RESTAURANTE CORREO ESPAÑOL,https://www.youtube.com/embed/b_kPknzfBWc,"Peralvillo #30, Col. Morelos",En operaciones,https://www.google.com/maps/search/?api=1&query=19.446306%2C-99.132882&query_place_id=ChIJzV7YkDr50YURt99K6Lqepos
HAMBURGUESAS EL CABALLO DE TROYA RACING,https://www.youtube.com/embed/HcSaXfoAOdI,"Norte 33 #80, col. Moctezuma, 2ª sección, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4353616%2C-99.09295069999999&query_place_id=ChIJ_____wD80YURM0ujyI8Hn78
PULQUERÍA LA BELLA CANDE,https://www.youtube.com/embed/97Df9ZRxjsY,"Av. Emilio Carranza 10, col. Moctezuma 1ª Secc., Venustiano Carranza",Cerrado permanentemente,
AFROMENÚ,,"Oriente 184 362, col. Moctezuma 2ª Sección",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4323535%2C-99.0911084&query_place_id=ChIJV20kA4D40YURRMvsLrXYUKw
PELIGRO AL FONDO,https://www.youtube.com/embed/cC06m4IIV6c,"Lerdo de Tejada #2170, col. Americana, Guadalajara, Jal.",En operaciones,https://www.google.com/maps/search/?api=1&query=20.6715705%2C-103.3720119&query_place_id=ChIJ0xiPFA-uKIQRhCbICqAITMA
TEJUINO MARCELINO,https://www.youtube.com/embed/2FwWGTdfY3M,"Joaquín Angulo #819, col. Capilla de Jesús, Guadalajara, Jalisco.",En operaciones,https://www.google.com/maps/search/?api=1&query=20.6818123%2C-103.3564723&query_place_id=ChIJ-8JQCAaxKIQRFzg-VN4zNMQ
DHARMA MOMOS,https://www.youtube.com/embed/c55o6-SIL0E,"Gobernador Rafael Rebollar #138, Col. San Miguel Chapultepec.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4362009%2C-99.1506981&query_place_id=ChIJU4GJgLz50YUReSaqlj-snrA
CAFÉ LA PAGODA,https://www.youtube.com/embed/tgP_FZBsDvw,"Av. 5 de Mayo #10, Col. Centro",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4347264%2C-99.139557&query_place_id=ChIJVYVBbCv50YUROqZsnaBCL3k
CHANTICO,https://www.youtube.com/embed/Uy0PPmHWMtk,"Azalea # 39, Xaltocan, Xochimilco",En operaciones,https://www.google.com/maps/search/?api=1&query=19.5360293%2C-99.1837633&query_place_id=ChIJeUIbKjX30YURPLpIihCWTJ0
EL ESCAPULARIO,https://www.youtube.com/embed/wj_3MqDup6M,"García Vigil #617 altos, Centro, Oaxaca de Juárez, Oax.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.2940434%2C-99.6549081&query_place_id=ChIJlaTXnemJzYUR3Yi2iFfQ8pI
MEXCAL “DEL AMIGO”,https://www.youtube.com/embed/Cuv_B-p10cE,"Carretera internacional 190, kilómetro 48.4, Santiago Matatlán, Oaxaca",En operaciones,https://www.google.com/maps/search/?api=1&query=16.8721685%2C-96.3819891&query_place_id=ChIJFf2__BnLwIUR0lzBHXrJLm4
RICOS JUGOS,https://www.youtube.com/watch?v=EYaUC2v_v_g&pp=ygUWUklDT1MgSlVHT1MgaXRpbmVyYXJpbw%3D%3D,"Prisciliano Sánchez #1045, col. Americana, Guadalajara, Jalisco.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4972346%2C-99.0884001&query_place_id=ChIJNwyC4zr60YURTJ5_YKZRqsw
TLAYUDAS EL NEGRO,https://www.youtube.com/embed/cWUs65y5BJ0,"Av. Independencia # 310, Centro, Oaxaca de Juárez, Oax.",En operaciones,https://www.google.com/maps/search/?api=1&query=17.0579319%2C-96.71444699999999&query_place_id=ChIJnxhIAUkix4URTVRIaXUAqes
FRUTAS CRISTALIZADAS,https://www.youtube.com/embed/XTeo99eEHAQ,"Av. República Federal Sur, # 53, col. Santa Martha Acatitla",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4100695%2C-99.09223539999999&query_place_id=ChIJUT2szqv90YURLJN9by1-z7s
BIRRIA DON CHUY,https://www.youtube.com/embed/4r-MYZD3Iho,"Calle Violeta #30, col. Guerrero",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4411346%2C-99.1457159&query_place_id=ChIJHya_Kdb40YUR6_GbozvSiBs
VAGO IMPERIAL CAFÉ,https://www.youtube.com/embed/Jm8JMzgrDic,"José Guadalupe Zuno #2143, Col. Lafayette, Guadalajara, Jal.",En operaciones,https://www.google.com/maps/search/?api=1&query=20.6702954%2C-103.371356&query_place_id=ChIJu-k0Tw-uKIQR3XxW3OI7ZRg
TIERRADENTRO,https://www.youtube.com/embed/V3Tpca7ULKI,"Milán #22, Col. Juárez, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4305746%2C-99.156622&query_place_id=ChIJpwufhNr_0YUR8esEKvgd71w
PANADERÍA COSTRA,https://www.youtube.com/embed/UwzrLFZW7Yk,"Av. Universidad #371-B, col. Narvarte Poniente",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3829427%2C-99.1564691&query_place_id=ChIJHaaHdG3_0YURa5MA9WxFfvs
SAMADHI CAFÉ,https://www.youtube.com/embed/cnNGmixokOg,"Av. Municipio Libre #344, Sta. Cruz Atoyac",Cerrado permanentemente,
RESTAURANTE ODRA,https://www.youtube.com/embed/kxjNaMJKGo8,"Miguel Ramos Arizpe #38A, 38B, col. Tabacalera.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4369096%2C-99.15282429999999&query_place_id=ChIJjVe3wNP40YURyZtTWW8eBAI
FODOR COCINA RUMANA,https://www.youtube.com/embed/ud63_bCCxG4,"Londres #187, Col. Juárez, Ciudad de México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4243764%2C-99.16685489999999&query_place_id=ChIJtRdlDk3_0YURUg0lfonK65o
LA VASCONIA,https://www.youtube.com/embed/1JZ9n4qcI7I,"Tacuba #73, Centro Histórico",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4351212%2C-99.1351383&query_place_id=ChIJhcUobr340YUR71fklueZkmc
MUKYU,https://www.youtube.com/embed/YfkJF2e66vQ,"Herodoto #53, col. Nueva Anzures",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4326821%2C-99.16609109999999&query_place_id=ChIJczVRWrP40YURVmBPbuxlHdE
UN RINCÓN DE CHILE,https://www.youtube.com/embed/QZqwkcE3mYg,"Patricio Sanz #1609, col. Del Valle",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3724643%2C-99.17509109999999&query_place_id=ChIJQcE_e57_0YURj2gRlTBEMNc
CAL Y MAÍZ,https://www.youtube.com/embed/z6IqAf_AUko,"Málaga #94, Insurgentes Mixcoac",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3711572%2C-99.18227259999999&query_place_id=ChIJDzJAZvX_0YURvcHpqWWiY04
QUESOS SIERRA ENCANTADA,https://www.youtube.com/embed/GQcxZnH7KEo,"Carretera Federal México-Cuernavaca, Km. 60, calle Ma. Bonita L-4, Sierra Encantada, CP. 62517 Huitzilac, Morelos",En operaciones,https://www.google.com/maps/search/?api=1&query=19.0108675%2C-99.2300176&query_place_id=ChIJH1_pb7DhzYURGqU3A7U9bxc
BREMEN,https://www.youtube.com/embed/WgfliZLGQis,"San Simón #227, col. Santa María Insurgentes",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4592621%2C-99.1484691&query_place_id=ChIJ8dYcVeD40YUR901HMyIY3c0
LOVECRAFT CAFÉ,https://www.youtube.com/embed/tQH5sgvtygY,"Lorenzo Boturini, esquina Calle 1325, col. Del Parque",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4166877%2C-99.11787129999999&query_place_id=ChIJWzmoxMv_0YUR93X9UrO2Mo0
RESTAURANTE VILLA RICA,https://www.youtube.com/embed/OD2M_XlX3Hw,"Calle Mocambo #527, Playa de Oro, 94290 Boca del Río",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4319034%2C-99.1421584&query_place_id=ChIJO89S29T-0YURbzCXdrqCZpw
BAR BLANCA NIEVES,https://www.youtube.com/embed/WHvU8824qOs,"Av. Venustiano Carranza s/n, Centro, Tlacotalpan, Ver.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4273224%2C-99.13811469999999&query_place_id=ChIJ9fq-YdH-0YURa3zaK7Gz8lc
PANADERÍA EL RESOBADO,https://www.youtube.com/embed/p9lsZsk2Mh4,"Constitución #3, Centro, Coatepec, Ver.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4545031%2C-96.9578959&query_place_id=ChIJC5aZxiMt24URwkABlcP1nUs
LA PARROQUIA DE VERACRUZ,https://www.youtube.com/embed/tEeJIgCnC7g,"Insurgentes Veracruzanos 340-3, col. Centro, Veracruz, México",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4313806%2C-99.135392&query_place_id=ChIJ__dPkdL-0YUR0EWCs4_9qe4
LA ESTRELLA DE ORO,https://www.youtube.com/embed/mVQm5KoHLU8,"Constitución # 10, Centro, Coatepec, Ver.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4166948%2C-99.1163955&query_place_id=ChIJJZCiN4L_0YURpyTVbNPFHW4
COMEDOR ESCONDIDO,https://www.youtube.com/embed/NDbiDja0kw8,"Tabaqueros #16, col. Centro",Cerrado temporalmente,https://www.google.com/maps/search/?api=1&query=19.4304549%2C-99.1314893&query_place_id=ChIJka7DVcz-0YURIKJpaUdzhMc
SABORES DEL PERÚ,https://www.youtube.com/embed/3ODSMuQkdaA,"Juan José Eguiara y Eguren #69, col. Viaducto Piedad",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4015556%2C-99.13238860000001&query_place_id=ChIJPY-sBe_-0YURuqbVBTTzYL0
GALERA,https://www.youtube.com/embed/VLTgYGJ93l4,"Dr. Carmona y Valle #147, col. Doctores",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4201101%2C-99.1533343&query_place_id=ChIJIWpK4vj_0YURDUx_--PvZAs
EL JARDÍN DE ANATOLIA,https://www.youtube.com/embed/0zDADcOR9ME,"Agustín González de Cossío # 242, col. Del Valle.",En operaciones,https://www.google.com/maps/search/?api=1&query=19.3576746%2C-99.1697361&query_place_id=ChIJp6dt7-7_0YURBFN98F4Acjc
CORAZONCITO HUASTECO,https://www.youtube.com/embed/eY53zXfgK30,"Juan Hernández y Dávalos #25, col. Algarín",En operaciones,https://www.google.com/maps/search/?api=1&query=19.4066814%2C-99.1434063&query_place_id=ChIJK0o3UuD-0YURDg_zr-N6zr8
